0	edgeOrder

1	tumGrowth
2	TTum

3	res
4	THeal

5	ang
6	TEnd
7	DVEGF
8	VMaxVEGF
9	KMVEGF
10	vBar
11	vHyp

12	alphaHeal
13	alphaBetaHeal
14      alphaTumG1
15      alphaBetaTumG1
16      alphaTumS
17      alphaBetaTumS
18      alphaTumG2
19      alphaBetaTumG2
20      alphaTumM
21      alphaBetaTumM
22      alphaTumG0
23      alphaBetaTumG0
24      alphaPreEnd
25      alphaBetaPreEnd
26      alphaNeoEnd
27      alphaBetaNeoEnd
28	d
29	dThres
30	TArrest

31      oxy
32	hypNecThres
33	DO2
34	VMaxO2
35	KMO2
36	pO2PreEnd
37	pO2NeoEnd
38	pO2Hyp



